p_BB_G,p_BW_G,p_WB_G,p_WW_G
0.45,1.0,0.6,0.89
0.45,1.0,0.61,0.85
0.45,1.0,0.61,0.86
0.45,1.0,0.61,0.87
0.45,1.0,0.61,0.88
0.45,1.0,0.61,0.89
0.45,1.0,0.62,0.85
0.45,1.0,0.62,0.86
0.45,1.0,0.62,0.87
0.45,1.0,0.62,0.88
0.45,1.0,0.62,0.89
0.45,1.0,0.63,0.85
0.45,1.0,0.63,0.86
0.45,1.0,0.63,0.87
0.45,1.0,0.63,0.88
0.45,1.0,0.63,0.89
0.45,1.0,0.64,0.85
0.45,1.0,0.64,0.86
0.45,1.0,0.64,0.87
0.45,1.0,0.64,0.88
0.45,1.0,0.64,0.89
0.45,1.0,0.65,0.85
0.45,1.0,0.65,0.86
0.45,1.0,0.65,0.87
0.45,1.0,0.65,0.88
0.45,1.0,0.65,0.89
0.45,1.0,0.66,0.85
0.45,1.0,0.66,0.86
0.45,1.0,0.66,0.87
0.45,1.0,0.66,0.88
0.45,1.0,0.66,0.89
0.45,1.0,0.67,0.85
0.45,1.0,0.67,0.86
0.45,1.0,0.67,0.87
0.45,1.0,0.67,0.88
0.45,1.0,0.67,0.89
0.45,1.0,0.68,0.85
0.45,1.0,0.68,0.86
0.45,1.0,0.68,0.87
0.45,1.0,0.68,0.88
0.45,1.0,0.68,0.89
0.45,1.0,0.6900000000000001,0.85
0.45,1.0,0.6900000000000001,0.86
0.45,1.0,0.6900000000000001,0.87
0.45,1.0,0.6900000000000001,0.88
0.45,1.0,0.6900000000000001,0.89
0.45,1.0,0.7000000000000001,0.85
0.45,1.0,0.7000000000000001,0.86
0.45,1.0,0.7000000000000001,0.87
0.45,1.0,0.7000000000000001,0.88
0.45,1.0,0.7000000000000001,0.89
0.45,1.0,0.71,0.85
0.45,1.0,0.71,0.86
0.45,1.0,0.71,0.87
0.45,1.0,0.71,0.88
0.45,1.0,0.71,0.89
0.45,1.0,0.72,0.85
0.45,1.0,0.72,0.86
0.45,1.0,0.72,0.87
0.45,1.0,0.72,0.88
0.45,1.0,0.72,0.89
0.45,1.0,0.73,0.85
0.45,1.0,0.73,0.86
0.45,1.0,0.73,0.87
0.45,1.0,0.73,0.88
0.45,1.0,0.73,0.89
0.45,1.0,0.74,0.85
0.45,1.0,0.74,0.86
0.45,1.0,0.74,0.87
0.45,1.0,0.74,0.88
0.45,1.0,0.74,0.89
0.45,1.0,0.75,0.85
0.45,1.0,0.75,0.86
0.45,1.0,0.75,0.87
0.45,1.0,0.75,0.88
0.45,1.0,0.75,0.89
0.45,1.0,0.76,0.85
0.45,1.0,0.76,0.86
0.45,1.0,0.76,0.87
0.45,1.0,0.76,0.88
0.45,1.0,0.76,0.89
0.45,1.0,0.77,0.85
0.45,1.0,0.77,0.86
0.45,1.0,0.77,0.87
0.45,1.0,0.77,0.88
0.45,1.0,0.77,0.89
0.45,1.0,0.78,0.85
0.45,1.0,0.78,0.86
0.45,1.0,0.78,0.87
0.45,1.0,0.78,0.88
0.45,1.0,0.78,0.89
0.45,1.0,0.79,0.85
0.45,1.0,0.79,0.86
0.45,1.0,0.79,0.87
0.45,1.0,0.79,0.88
0.45,1.0,0.79,0.89
0.45,1.0,0.8,0.85
0.45,1.0,0.8,0.86
0.45,1.0,0.8,0.87
0.45,1.0,0.8,0.88
0.45,1.0,0.8,0.89
0.45,1.0,0.81,0.85
0.45,1.0,0.81,0.86
0.45,1.0,0.81,0.87
0.45,1.0,0.81,0.88
0.45,1.0,0.81,0.89
0.45,1.0,0.8200000000000001,0.85
0.45,1.0,0.8200000000000001,0.86
0.45,1.0,0.8200000000000001,0.87
0.45,1.0,0.8200000000000001,0.88
0.45,1.0,0.8200000000000001,0.89
0.45,1.0,0.8300000000000001,0.85
0.45,1.0,0.8300000000000001,0.86
0.45,1.0,0.8300000000000001,0.87
0.45,1.0,0.8300000000000001,0.88
0.45,1.0,0.8300000000000001,0.89
0.45,1.0,0.84,0.85
0.45,1.0,0.84,0.86
0.45,1.0,0.84,0.87
0.45,1.0,0.84,0.88
0.45,1.0,0.84,0.89
0.45,1.0,0.85,0.85
0.45,1.0,0.85,0.86
0.45,1.0,0.85,0.87
0.45,1.0,0.85,0.88
0.45,1.0,0.85,0.89
0.45,1.0,0.86,0.85
0.45,1.0,0.86,0.86
0.45,1.0,0.86,0.87
0.45,1.0,0.86,0.88
0.45,1.0,0.86,0.89
0.45,1.0,0.87,0.85
0.45,1.0,0.87,0.86
0.45,1.0,0.87,0.87
0.45,1.0,0.87,0.88
0.45,1.0,0.87,0.89
0.45,1.0,0.88,0.85
0.45,1.0,0.88,0.86
0.45,1.0,0.88,0.87
0.45,1.0,0.88,0.88
0.45,1.0,0.88,0.89
0.45,1.0,0.89,0.85
0.45,1.0,0.89,0.86
0.45,1.0,0.89,0.87
0.45,1.0,0.89,0.88
0.45,1.0,0.89,0.89
0.45,1.0,0.9,0.85
0.45,1.0,0.9,0.86
0.45,1.0,0.9,0.87
0.45,1.0,0.9,0.88
0.45,1.0,0.9,0.89
0.45,1.0,0.91,0.85
0.45,1.0,0.91,0.86
0.45,1.0,0.91,0.87
0.45,1.0,0.91,0.88
0.45,1.0,0.91,0.89
0.45,1.0,0.92,0.85
0.45,1.0,0.92,0.86
0.45,1.0,0.92,0.87
0.45,1.0,0.92,0.88
0.45,1.0,0.92,0.89
0.45,1.0,0.93,0.85
0.45,1.0,0.93,0.86
0.45,1.0,0.93,0.87
0.45,1.0,0.93,0.88
0.45,1.0,0.93,0.89
0.45,1.0,0.9400000000000001,0.85
0.45,1.0,0.9400000000000001,0.86
0.45,1.0,0.9400000000000001,0.87
0.45,1.0,0.9400000000000001,0.88
0.45,1.0,0.9400000000000001,0.89
0.45,1.0,0.9500000000000001,0.85
0.45,1.0,0.9500000000000001,0.86
0.45,1.0,0.9500000000000001,0.87
0.45,1.0,0.9500000000000001,0.88
0.45,1.0,0.9500000000000001,0.89
0.45,1.0,0.96,0.85
0.45,1.0,0.96,0.86
0.45,1.0,0.96,0.87
0.45,1.0,0.96,0.88
0.45,1.0,0.96,0.89
0.45,1.0,0.97,0.85
0.45,1.0,0.97,0.86
0.45,1.0,0.97,0.87
0.45,1.0,0.97,0.88
0.45,1.0,0.97,0.89
0.45,1.0,0.98,0.85
0.45,1.0,0.98,0.86
0.45,1.0,0.98,0.87
0.45,1.0,0.98,0.88
0.45,1.0,0.98,0.89
0.45,1.0,0.99,0.85
0.45,1.0,0.99,0.86
0.45,1.0,0.99,0.87
0.45,1.0,0.99,0.88
0.45,1.0,0.99,0.89
0.45,1.0,1.0,0.85
0.45,1.0,1.0,0.86
0.45,1.0,1.0,0.87
0.45,1.0,1.0,0.88
0.45,1.0,1.0,0.89
0.46,1.0,0.06,0.89
0.46,1.0,0.07,0.89
0.46,1.0,0.08,0.89
0.46,1.0,0.09,0.88
0.46,1.0,0.09,0.89
0.46,1.0,0.1,0.88
0.46,1.0,0.1,0.89
0.46,1.0,0.11,0.88
0.46,1.0,0.11,0.89
0.46,1.0,0.12,0.88
0.46,1.0,0.12,0.89
0.46,1.0,0.13,0.88
0.46,1.0,0.13,0.89
0.46,1.0,0.14,0.88
0.46,1.0,0.14,0.89
0.46,1.0,0.15,0.88
0.46,1.0,0.15,0.89
0.46,1.0,0.16,0.87
0.46,1.0,0.16,0.88
0.46,1.0,0.16,0.89
0.46,1.0,0.17,0.87
0.46,1.0,0.17,0.88
0.46,1.0,0.17,0.89
0.46,1.0,0.18,0.87
0.46,1.0,0.18,0.88
0.46,1.0,0.18,0.89
0.46,1.0,0.19,0.87
0.46,1.0,0.19,0.88
0.46,1.0,0.19,0.89
0.46,1.0,0.2,0.87
0.46,1.0,0.2,0.88
0.46,1.0,0.2,0.89
0.46,1.0,0.21,0.87
0.46,1.0,0.21,0.88
0.46,1.0,0.21,0.89
0.46,1.0,0.22,0.86
0.46,1.0,0.22,0.87
0.46,1.0,0.22,0.88
0.46,1.0,0.22,0.89
0.46,1.0,0.23,0.86
0.46,1.0,0.23,0.87
0.46,1.0,0.23,0.88
0.46,1.0,0.23,0.89
0.46,1.0,0.24,0.86
0.46,1.0,0.24,0.87
0.46,1.0,0.24,0.88
0.46,1.0,0.24,0.89
0.46,1.0,0.25,0.86
0.46,1.0,0.25,0.87
0.46,1.0,0.25,0.88
0.46,1.0,0.25,0.89
0.46,1.0,0.26,0.86
0.46,1.0,0.26,0.87
0.46,1.0,0.26,0.88
0.46,1.0,0.26,0.89
0.46,1.0,0.27,0.86
0.46,1.0,0.27,0.87
0.46,1.0,0.27,0.88
0.46,1.0,0.27,0.89
0.46,1.0,0.28,0.85
0.46,1.0,0.28,0.86
0.46,1.0,0.28,0.87
0.46,1.0,0.28,0.88
0.46,1.0,0.28,0.89
0.46,1.0,0.29,0.85
0.46,1.0,0.29,0.86
0.46,1.0,0.29,0.87
0.46,1.0,0.29,0.88
0.46,1.0,0.29,0.89
0.46,1.0,0.3,0.85
0.46,1.0,0.3,0.86
0.46,1.0,0.3,0.87
0.46,1.0,0.3,0.88
0.46,1.0,0.3,0.89
0.46,1.0,0.31,0.85
0.46,1.0,0.31,0.86
0.46,1.0,0.31,0.87
0.46,1.0,0.31,0.88
0.46,1.0,0.31,0.89
0.46,1.0,0.32,0.85
0.46,1.0,0.32,0.86
0.46,1.0,0.32,0.87
0.46,1.0,0.32,0.88
0.46,1.0,0.32,0.89
0.46,1.0,0.33,0.85
0.46,1.0,0.33,0.86
0.46,1.0,0.33,0.87
0.46,1.0,0.33,0.88
0.46,1.0,0.33,0.89
0.46,1.0,0.34,0.85
0.46,1.0,0.34,0.86
0.46,1.0,0.34,0.87
0.46,1.0,0.34,0.88
0.46,1.0,0.34,0.89
0.46,1.0,0.35000000000000003,0.85
0.46,1.0,0.35000000000000003,0.86
0.46,1.0,0.35000000000000003,0.87
0.46,1.0,0.35000000000000003,0.88
0.46,1.0,0.35000000000000003,0.89
0.46,1.0,0.36,0.85
0.46,1.0,0.36,0.86
0.46,1.0,0.36,0.87
0.46,1.0,0.36,0.88
0.46,1.0,0.36,0.89
0.46,1.0,0.37,0.85
0.46,1.0,0.37,0.86
0.46,1.0,0.37,0.87
0.46,1.0,0.37,0.88
0.46,1.0,0.37,0.89
0.46,1.0,0.38,0.85
0.46,1.0,0.38,0.86
0.46,1.0,0.38,0.87
0.46,1.0,0.38,0.88
0.46,1.0,0.38,0.89
0.46,1.0,0.39,0.85
0.46,1.0,0.39,0.86
0.46,1.0,0.39,0.87
0.46,1.0,0.39,0.88
0.46,1.0,0.39,0.89
0.46,1.0,0.4,0.85
0.46,1.0,0.4,0.86
0.46,1.0,0.4,0.87
0.46,1.0,0.4,0.88
0.46,1.0,0.4,0.89
0.46,1.0,0.41000000000000003,0.85
0.46,1.0,0.41000000000000003,0.86
0.46,1.0,0.41000000000000003,0.87
0.46,1.0,0.41000000000000003,0.88
0.46,1.0,0.41000000000000003,0.89
0.46,1.0,0.42,0.85
0.46,1.0,0.42,0.86
0.46,1.0,0.42,0.87
0.46,1.0,0.42,0.88
0.46,1.0,0.42,0.89
0.46,1.0,0.43,0.85
0.46,1.0,0.43,0.86
0.46,1.0,0.43,0.87
0.46,1.0,0.43,0.88
0.46,1.0,0.43,0.89
0.46,1.0,0.44,0.85
0.46,1.0,0.44,0.86
0.46,1.0,0.44,0.87
0.46,1.0,0.44,0.88
0.46,1.0,0.44,0.89
0.46,1.0,0.45,0.85
0.46,1.0,0.45,0.86
0.46,1.0,0.45,0.87
0.46,1.0,0.45,0.88
0.46,1.0,0.45,0.89
0.46,1.0,0.46,0.85
0.46,1.0,0.46,0.86
0.46,1.0,0.46,0.87
0.46,1.0,0.46,0.88
0.46,1.0,0.46,0.89
0.46,1.0,0.47000000000000003,0.85
0.46,1.0,0.47000000000000003,0.86
0.46,1.0,0.47000000000000003,0.87
0.46,1.0,0.47000000000000003,0.88
0.46,1.0,0.47000000000000003,0.89
0.46,1.0,0.48,0.85
0.46,1.0,0.48,0.86
0.46,1.0,0.48,0.87
0.46,1.0,0.48,0.88
0.46,1.0,0.48,0.89
0.46,1.0,0.49,0.85
0.46,1.0,0.49,0.86
0.46,1.0,0.49,0.87
0.46,1.0,0.49,0.88
0.46,1.0,0.49,0.89
0.46,1.0,0.5,0.85
0.46,1.0,0.5,0.86
0.46,1.0,0.5,0.87
0.46,1.0,0.5,0.88
0.46,1.0,0.5,0.89
0.46,1.0,0.51,0.85
0.46,1.0,0.51,0.86
0.46,1.0,0.51,0.87
0.46,1.0,0.51,0.88
0.46,1.0,0.51,0.89
0.46,1.0,0.52,0.85
0.46,1.0,0.52,0.86
0.46,1.0,0.52,0.87
0.46,1.0,0.52,0.88
0.46,1.0,0.52,0.89
0.46,1.0,0.53,0.85
0.46,1.0,0.53,0.86
0.46,1.0,0.53,0.87
0.46,1.0,0.53,0.88
0.46,1.0,0.53,0.89
0.46,1.0,0.54,0.85
0.46,1.0,0.54,0.86
0.46,1.0,0.54,0.87
0.46,1.0,0.54,0.88
0.46,1.0,0.54,0.89
0.46,1.0,0.55,0.85
0.46,1.0,0.55,0.86
0.46,1.0,0.55,0.87
0.46,1.0,0.55,0.88
0.46,1.0,0.55,0.89
0.46,1.0,0.56,0.85
0.46,1.0,0.56,0.86
0.46,1.0,0.56,0.87
0.46,1.0,0.56,0.88
0.46,1.0,0.56,0.89
0.46,1.0,0.5700000000000001,0.85
0.46,1.0,0.5700000000000001,0.86
0.46,1.0,0.5700000000000001,0.87
0.46,1.0,0.5700000000000001,0.88
0.46,1.0,0.5700000000000001,0.89
0.46,1.0,0.58,0.85
0.46,1.0,0.58,0.86
0.46,1.0,0.58,0.87
0.46,1.0,0.58,0.88
0.46,1.0,0.58,0.89
0.46,1.0,0.59,0.85
0.46,1.0,0.59,0.86
0.46,1.0,0.59,0.87
0.46,1.0,0.59,0.88
0.46,1.0,0.59,0.89
0.46,1.0,0.6,0.85
0.46,1.0,0.6,0.86
0.46,1.0,0.6,0.87
0.46,1.0,0.6,0.88
0.46,1.0,0.6,0.89
0.46,1.0,0.61,0.85
0.46,1.0,0.61,0.86
0.46,1.0,0.61,0.87
0.46,1.0,0.61,0.88
0.46,1.0,0.61,0.89
0.46,1.0,0.62,0.85
0.46,1.0,0.62,0.86
0.46,1.0,0.62,0.87
0.46,1.0,0.62,0.88
0.46,1.0,0.62,0.89
0.46,1.0,0.63,0.85
0.46,1.0,0.63,0.86
0.46,1.0,0.63,0.87
0.46,1.0,0.63,0.88
0.46,1.0,0.63,0.89
0.46,1.0,0.64,0.85
0.46,1.0,0.64,0.86
0.46,1.0,0.64,0.87
0.46,1.0,0.64,0.88
0.46,1.0,0.64,0.89
0.46,1.0,0.65,0.85
0.46,1.0,0.65,0.86
0.46,1.0,0.65,0.87
0.46,1.0,0.65,0.88
0.46,1.0,0.65,0.89
0.46,1.0,0.66,0.85
0.46,1.0,0.66,0.86
0.46,1.0,0.66,0.87
0.46,1.0,0.66,0.88
0.46,1.0,0.66,0.89
0.46,1.0,0.67,0.85
0.46,1.0,0.67,0.86
0.46,1.0,0.67,0.87
0.46,1.0,0.67,0.88
0.46,1.0,0.67,0.89
0.46,1.0,0.68,0.85
0.46,1.0,0.68,0.86
0.46,1.0,0.68,0.87
0.46,1.0,0.68,0.88
0.46,1.0,0.68,0.89
0.46,1.0,0.6900000000000001,0.85
0.46,1.0,0.6900000000000001,0.86
0.46,1.0,0.6900000000000001,0.87
0.46,1.0,0.6900000000000001,0.88
0.46,1.0,0.6900000000000001,0.89
0.46,1.0,0.7000000000000001,0.85
0.46,1.0,0.7000000000000001,0.86
0.46,1.0,0.7000000000000001,0.87
0.46,1.0,0.7000000000000001,0.88
0.46,1.0,0.7000000000000001,0.89
0.46,1.0,0.71,0.85
0.46,1.0,0.71,0.86
0.46,1.0,0.71,0.87
0.46,1.0,0.71,0.88
0.46,1.0,0.71,0.89
0.46,1.0,0.72,0.85
0.46,1.0,0.72,0.86
0.46,1.0,0.72,0.87
0.46,1.0,0.72,0.88
0.46,1.0,0.72,0.89
0.46,1.0,0.73,0.85
0.46,1.0,0.73,0.86
0.46,1.0,0.73,0.87
0.46,1.0,0.73,0.88
0.46,1.0,0.73,0.89
0.46,1.0,0.74,0.85
0.46,1.0,0.74,0.86
0.46,1.0,0.74,0.87
0.46,1.0,0.74,0.88
0.46,1.0,0.74,0.89
0.46,1.0,0.75,0.85
0.46,1.0,0.75,0.86
0.46,1.0,0.75,0.87
0.46,1.0,0.75,0.88
0.46,1.0,0.75,0.89
0.46,1.0,0.76,0.85
0.46,1.0,0.76,0.86
0.46,1.0,0.76,0.87
0.46,1.0,0.76,0.88
0.46,1.0,0.76,0.89
0.46,1.0,0.77,0.85
0.46,1.0,0.77,0.86
0.46,1.0,0.77,0.87
0.46,1.0,0.77,0.88
0.46,1.0,0.77,0.89
0.46,1.0,0.78,0.85
0.46,1.0,0.78,0.86
0.46,1.0,0.78,0.87
0.46,1.0,0.78,0.88
0.46,1.0,0.78,0.89
0.46,1.0,0.79,0.85
0.46,1.0,0.79,0.86
0.46,1.0,0.79,0.87
0.46,1.0,0.79,0.88
0.46,1.0,0.79,0.89
0.46,1.0,0.8,0.85
0.46,1.0,0.8,0.86
0.46,1.0,0.8,0.87
0.46,1.0,0.8,0.88
0.46,1.0,0.8,0.89
0.46,1.0,0.81,0.85
0.46,1.0,0.81,0.86
0.46,1.0,0.81,0.87
0.46,1.0,0.81,0.88
0.46,1.0,0.81,0.89
0.46,1.0,0.8200000000000001,0.85
0.46,1.0,0.8200000000000001,0.86
0.46,1.0,0.8200000000000001,0.87
0.46,1.0,0.8200000000000001,0.88
0.46,1.0,0.8200000000000001,0.89
0.46,1.0,0.8300000000000001,0.85
0.46,1.0,0.8300000000000001,0.86
0.46,1.0,0.8300000000000001,0.87
0.46,1.0,0.8300000000000001,0.88
0.46,1.0,0.8300000000000001,0.89
0.46,1.0,0.84,0.85
0.46,1.0,0.84,0.86
0.46,1.0,0.84,0.87
0.46,1.0,0.84,0.88
0.46,1.0,0.84,0.89
0.46,1.0,0.85,0.85
0.46,1.0,0.85,0.86
0.46,1.0,0.85,0.87
0.46,1.0,0.85,0.88
0.46,1.0,0.85,0.89
0.46,1.0,0.86,0.85
0.46,1.0,0.86,0.86
0.46,1.0,0.86,0.87
0.46,1.0,0.86,0.88
0.46,1.0,0.86,0.89
0.46,1.0,0.87,0.85
0.46,1.0,0.87,0.86
0.46,1.0,0.87,0.87
0.46,1.0,0.87,0.88
0.46,1.0,0.87,0.89
0.46,1.0,0.88,0.85
0.46,1.0,0.88,0.86
0.46,1.0,0.88,0.87
0.46,1.0,0.88,0.88
0.46,1.0,0.88,0.89
0.46,1.0,0.89,0.85
0.46,1.0,0.89,0.86
0.46,1.0,0.89,0.87
0.46,1.0,0.89,0.88
0.46,1.0,0.89,0.89
0.46,1.0,0.9,0.85
0.46,1.0,0.9,0.86
0.46,1.0,0.9,0.87
0.46,1.0,0.9,0.88
0.46,1.0,0.9,0.89
0.46,1.0,0.91,0.85
0.46,1.0,0.91,0.86
0.46,1.0,0.91,0.87
0.46,1.0,0.91,0.88
0.46,1.0,0.91,0.89
0.46,1.0,0.92,0.85
0.46,1.0,0.92,0.86
0.46,1.0,0.92,0.87
0.46,1.0,0.92,0.88
0.46,1.0,0.92,0.89
0.46,1.0,0.93,0.85
0.46,1.0,0.93,0.86
0.46,1.0,0.93,0.87
0.46,1.0,0.93,0.88
0.46,1.0,0.93,0.89
0.46,1.0,0.9400000000000001,0.85
0.46,1.0,0.9400000000000001,0.86
0.46,1.0,0.9400000000000001,0.87
0.46,1.0,0.9400000000000001,0.88
0.46,1.0,0.9400000000000001,0.89
0.46,1.0,0.9500000000000001,0.85
0.46,1.0,0.9500000000000001,0.86
0.46,1.0,0.9500000000000001,0.87
0.46,1.0,0.9500000000000001,0.88
0.46,1.0,0.9500000000000001,0.89
0.46,1.0,0.96,0.85
0.46,1.0,0.96,0.86
0.46,1.0,0.96,0.87
0.46,1.0,0.96,0.88
0.46,1.0,0.96,0.89
0.46,1.0,0.97,0.85
0.46,1.0,0.97,0.86
0.46,1.0,0.97,0.87
0.46,1.0,0.97,0.88
0.46,1.0,0.97,0.89
0.46,1.0,0.98,0.85
0.46,1.0,0.98,0.86
0.46,1.0,0.98,0.87
0.46,1.0,0.98,0.88
0.46,1.0,0.98,0.89
0.46,1.0,0.99,0.85
0.46,1.0,0.99,0.86
0.46,1.0,0.99,0.87
0.46,1.0,0.99,0.88
0.46,1.0,0.99,0.89
0.46,1.0,1.0,0.85
0.46,1.0,1.0,0.86
0.46,1.0,1.0,0.87
0.46,1.0,1.0,0.88
0.46,1.0,1.0,0.89
0.47000000000000003,1.0,0.06,0.89
0.47000000000000003,1.0,0.07,0.89
0.47000000000000003,1.0,0.08,0.89
0.47000000000000003,1.0,0.09,0.88
0.47000000000000003,1.0,0.09,0.89
0.47000000000000003,1.0,0.1,0.88
0.47000000000000003,1.0,0.1,0.89
0.47000000000000003,1.0,0.11,0.88
0.47000000000000003,1.0,0.11,0.89
0.47000000000000003,1.0,0.12,0.88
0.47000000000000003,1.0,0.12,0.89
0.47000000000000003,1.0,0.13,0.88
0.47000000000000003,1.0,0.13,0.89
0.47000000000000003,1.0,0.14,0.88
0.47000000000000003,1.0,0.14,0.89
0.47000000000000003,1.0,0.15,0.88
0.47000000000000003,1.0,0.15,0.89
0.47000000000000003,1.0,0.16,0.87
0.47000000000000003,1.0,0.16,0.88
0.47000000000000003,1.0,0.16,0.89
0.47000000000000003,1.0,0.17,0.87
0.47000000000000003,1.0,0.17,0.88
0.47000000000000003,1.0,0.17,0.89
0.47000000000000003,1.0,0.18,0.87
0.47000000000000003,1.0,0.18,0.88
0.47000000000000003,1.0,0.18,0.89
0.47000000000000003,1.0,0.19,0.87
0.47000000000000003,1.0,0.19,0.88
0.47000000000000003,1.0,0.19,0.89
0.47000000000000003,1.0,0.2,0.87
0.47000000000000003,1.0,0.2,0.88
0.47000000000000003,1.0,0.2,0.89
0.47000000000000003,1.0,0.21,0.87
0.47000000000000003,1.0,0.21,0.88
0.47000000000000003,1.0,0.21,0.89
0.47000000000000003,1.0,0.22,0.86
0.47000000000000003,1.0,0.22,0.87
0.47000000000000003,1.0,0.22,0.88
0.47000000000000003,1.0,0.22,0.89
0.47000000000000003,1.0,0.23,0.86
0.47000000000000003,1.0,0.23,0.87
0.47000000000000003,1.0,0.23,0.88
0.47000000000000003,1.0,0.23,0.89
0.47000000000000003,1.0,0.24,0.86
0.47000000000000003,1.0,0.24,0.87
0.47000000000000003,1.0,0.24,0.88
0.47000000000000003,1.0,0.24,0.89
0.47000000000000003,1.0,0.25,0.86
0.47000000000000003,1.0,0.25,0.87
0.47000000000000003,1.0,0.25,0.88
0.47000000000000003,1.0,0.25,0.89
0.47000000000000003,1.0,0.26,0.86
0.47000000000000003,1.0,0.26,0.87
0.47000000000000003,1.0,0.26,0.88
0.47000000000000003,1.0,0.26,0.89
0.47000000000000003,1.0,0.27,0.86
0.47000000000000003,1.0,0.27,0.87
0.47000000000000003,1.0,0.27,0.88
0.47000000000000003,1.0,0.27,0.89
0.47000000000000003,1.0,0.28,0.85
0.47000000000000003,1.0,0.28,0.86
0.47000000000000003,1.0,0.28,0.87
0.47000000000000003,1.0,0.28,0.88
0.47000000000000003,1.0,0.28,0.89
0.47000000000000003,1.0,0.29,0.85
0.47000000000000003,1.0,0.29,0.86
0.47000000000000003,1.0,0.29,0.87
0.47000000000000003,1.0,0.29,0.88
0.47000000000000003,1.0,0.29,0.89
0.47000000000000003,1.0,0.3,0.85
0.47000000000000003,1.0,0.3,0.86
0.47000000000000003,1.0,0.3,0.87
0.47000000000000003,1.0,0.3,0.88
0.47000000000000003,1.0,0.3,0.89
0.47000000000000003,1.0,0.31,0.85
0.47000000000000003,1.0,0.31,0.86
0.47000000000000003,1.0,0.31,0.87
0.47000000000000003,1.0,0.31,0.88
0.47000000000000003,1.0,0.31,0.89
0.47000000000000003,1.0,0.32,0.85
0.47000000000000003,1.0,0.32,0.86
0.47000000000000003,1.0,0.32,0.87
0.47000000000000003,1.0,0.32,0.88
0.47000000000000003,1.0,0.32,0.89
0.47000000000000003,1.0,0.33,0.85
0.47000000000000003,1.0,0.33,0.86
0.47000000000000003,1.0,0.33,0.87
0.47000000000000003,1.0,0.33,0.88
0.47000000000000003,1.0,0.33,0.89
0.47000000000000003,1.0,0.34,0.85
0.47000000000000003,1.0,0.34,0.86
0.47000000000000003,1.0,0.34,0.87
0.47000000000000003,1.0,0.34,0.88
0.47000000000000003,1.0,0.34,0.89
0.47000000000000003,1.0,0.35000000000000003,0.85
0.47000000000000003,1.0,0.35000000000000003,0.86
0.47000000000000003,1.0,0.35000000000000003,0.87
0.47000000000000003,1.0,0.35000000000000003,0.88
0.47000000000000003,1.0,0.35000000000000003,0.89
0.47000000000000003,1.0,0.36,0.85
0.47000000000000003,1.0,0.36,0.86
0.47000000000000003,1.0,0.36,0.87
0.47000000000000003,1.0,0.36,0.88
0.47000000000000003,1.0,0.36,0.89
0.47000000000000003,1.0,0.37,0.85
0.47000000000000003,1.0,0.37,0.86
0.47000000000000003,1.0,0.37,0.87
0.47000000000000003,1.0,0.37,0.88
0.47000000000000003,1.0,0.37,0.89
0.47000000000000003,1.0,0.38,0.85
0.47000000000000003,1.0,0.38,0.86
0.47000000000000003,1.0,0.38,0.87
0.47000000000000003,1.0,0.38,0.88
0.47000000000000003,1.0,0.38,0.89
0.47000000000000003,1.0,0.39,0.85
0.47000000000000003,1.0,0.39,0.86
0.47000000000000003,1.0,0.39,0.87
0.47000000000000003,1.0,0.39,0.88
0.47000000000000003,1.0,0.39,0.89
0.47000000000000003,1.0,0.4,0.85
0.47000000000000003,1.0,0.4,0.86
0.47000000000000003,1.0,0.4,0.87
0.47000000000000003,1.0,0.4,0.88
0.47000000000000003,1.0,0.4,0.89
0.47000000000000003,1.0,0.41000000000000003,0.85
0.47000000000000003,1.0,0.41000000000000003,0.86
0.47000000000000003,1.0,0.41000000000000003,0.87
0.47000000000000003,1.0,0.41000000000000003,0.88
0.47000000000000003,1.0,0.41000000000000003,0.89
0.47000000000000003,1.0,0.42,0.85
0.47000000000000003,1.0,0.42,0.86
0.47000000000000003,1.0,0.42,0.87
0.47000000000000003,1.0,0.42,0.88
0.47000000000000003,1.0,0.42,0.89
0.47000000000000003,1.0,0.43,0.85
0.47000000000000003,1.0,0.43,0.86
0.47000000000000003,1.0,0.43,0.87
0.47000000000000003,1.0,0.43,0.88
0.47000000000000003,1.0,0.43,0.89
0.47000000000000003,1.0,0.44,0.85
0.47000000000000003,1.0,0.44,0.86
0.47000000000000003,1.0,0.44,0.87
0.47000000000000003,1.0,0.44,0.88
0.47000000000000003,1.0,0.44,0.89
0.47000000000000003,1.0,0.45,0.85
0.47000000000000003,1.0,0.45,0.86
0.47000000000000003,1.0,0.45,0.87
0.47000000000000003,1.0,0.45,0.88
0.47000000000000003,1.0,0.45,0.89
0.47000000000000003,1.0,0.46,0.85
0.47000000000000003,1.0,0.46,0.86
0.47000000000000003,1.0,0.46,0.87
0.47000000000000003,1.0,0.46,0.88
0.47000000000000003,1.0,0.46,0.89
0.47000000000000003,1.0,0.47000000000000003,0.85
0.47000000000000003,1.0,0.47000000000000003,0.86
0.47000000000000003,1.0,0.47000000000000003,0.87
0.47000000000000003,1.0,0.47000000000000003,0.88
0.47000000000000003,1.0,0.47000000000000003,0.89
0.47000000000000003,1.0,0.48,0.85
0.47000000000000003,1.0,0.48,0.86
0.47000000000000003,1.0,0.48,0.87
0.47000000000000003,1.0,0.48,0.88
0.47000000000000003,1.0,0.48,0.89
0.47000000000000003,1.0,0.49,0.85
0.47000000000000003,1.0,0.49,0.86
